class, f0, f1
1, 0.23104056437389772, 0.049822064056939494
1, 0.2204585537918871, 0.03736654804270463
1, 0.18165784832451498, 0.07651245551601422
1, 0.17989417989417994, 0.07473309608540925
1, 0.15696649029982365, 0.11209964412811387
1, 0.13932980599647268, 0.10498220640569393
1, 0.1305114638447972, 0.13701067615658363
1, 0.11287477954144623, 0.14590747330960852
1, 0.07936507936507937, 0.17971530249110315
1, 0.08994708994708994, 0.2170818505338078
1, 0.09171075837742504, 0.23487544483985762
1, 0.04232804232804234, 0.25088967971530246
1, 0.040564373897707215, 0.2900355871886121
1, 0.0617283950617284, 0.298932384341637
1, 0.035273368606701945, 0.3309608540925266
1, 0.022927689594356242, 0.34875444839857644
1, 0.024691358024691367, 0.39145907473309605
1, 0.0, 0.39857651245551595
1, 0.024691358024691367, 0.4181494661921708
1, 0.014109347442680758, 0.44839857651245546
1, 0.037037037037037035, 0.4644128113879003
1, 0.0052910052910052725, 0.4982206405693949
1, 0.010582010582010576, 0.5106761565836299
1, 0.04761904761904761, 0.5106761565836299
1, 0.035273368606701945, 0.5622775800711743
1, 0.021164021164021152, 0.5658362989323843
1, 0.040564373897707215, 0.6263345195729537
1, 0.0493827160493827, 0.6298932384341638
1, 0.06525573192239859, 0.6583629893238434
1, 0.04232804232804234, 0.6814946619217083
1, 0.08641975308641976, 0.7135231316725978
1, 0.07231040564373897, 0.7330960854092526
1, 0.11463844797178131, 0.7473309608540925
1, 0.10758377425044093, 0.7704626334519573
1, 0.14462081128747797, 0.797153024911032
1, 0.14638447971781304, 0.8291814946619217
1, 0.164021164021164, 0.8469750889679715
1, 0.18518518518518517, 0.8345195729537367
1, 0.23104056437389772, 0.8736654804270463
1, 0.21164021164021163, 0.8861209964412812
1, 0.25573192239858905, 0.9181494661921707
1, 0.25573192239858905, 0.889679715302491
1, 0.2962962962962963, 0.9395017793594307
1, 0.30687830687830686, 0.9128113879003559
1, 0.35273368606701944, 0.9448398576512456
1, 0.35273368606701944, 0.9590747330960855
1, 0.4021164021164022, 0.9519572953736655
1, 0.4021164021164022, 0.9750889679715303
1, 0.45326278659612, 0.9661921708185054
1, 0.45679012345679015, 1.0
1, 0.48853615520282195, 0.9946619217081851
1, 0.4991181657848326, 0.9590747330960855
1, 0.5343915343915345, 0.9697508896797152
1, 0.54320987654321, 0.9839857651245552
1, 0.5925925925925927, 0.9857651245551602
1, 0.5696649029982365, 0.9519572953736655
1, 0.6437389770723104, 0.9395017793594307
1, 0.6596119929453264, 0.9483985765124555
1, 0.6878306878306879, 0.9341637010676156
1, 0.707231040564374, 0.9377224199288257
1, 0.7354497354497356, 0.9128113879003559
1, 0.7354497354497356, 0.8825622775800711
1, 0.7760141093474427, 0.8772241992882562
1, 0.7813051146384481, 0.8932384341637011
1, 0.8077601410934746, 0.8362989323843416
1, 0.8306878306878308, 0.8451957295373665
1, 0.8589065255731924, 0.8309608540925267
1, 0.8589065255731924, 0.802491103202847
1, 0.8730158730158731, 0.7793594306049823
1, 0.8941798941798943, 0.7793594306049823
1, 0.9029982363315698, 0.699288256227758
1, 0.9135802469135804, 0.7224199288256228
1, 0.9241622574955909, 0.6797153024911032
1, 0.9276895943562611, 0.6637010676156584
1, 0.9153439153439153, 0.6281138790035588
1, 0.9382716049382718, 0.610320284697509
1, 0.9576719576719578, 0.6245551601423488
