class, f0, f1, f2, f3, f4, f5, f6, f7, f8, f9, f10, f11, f12, f13, f14, f15
 0, 0.7807267693134985, 0.0, 0.25528298495446206, 0.214428921006899, 0.9555931398128008, 0.8070103006863738, 0.04947624111086784, 0.12312005129567996, 0.9835602947211837, 0.0, 0.0, 0.7974532153782938, 0.0, 0.0, 0.0, 0.46777155055358044
 0, 0.9243644499035634, 0.0, 0.17144221758586833, 0.214428921006899, 0.9182406854019904, 0.9211170718671006, 0.04947624111086784, 0.10529645260347438, 0.8132862172118486, 0.0, 0.18742105018650476, 0.9682032717461466, 0.0, 0.008286529903515, 0.0, 0.4503665554152478
 0, 0.8637009248051011, 0.0, 0.16869747142519023, 0.214428921006899, 0.9078392216102095, 0.9703857024030441, 0.06111702544087745, 0.10529645260347438, 0.9438867759714399, 0.0, 0.0, 0.8031236522124919, 0.0, 0.0, 0.0, 0.36252226484800854
 0, 0.874429120907889, 0.0, 0.19467211395053782, 0.214428921006899, 0.8968495969710473, 0.9137765538049557, 0.04947624111086784, 0.10529645260347438, 0.8833148319814029, 0.0, 0.0, 0.8468884537649453, 0.0, 0.0, 0.0, 0.49367168592206145
 0, 1.0, 0.0, 0.2056696168101218, 0.214428921006899, 0.8965113513495322, 0.9280839554687086, 0.04947624111086784, 0.10529645260347438, 1.0, 0.0, 0.0, 0.9329957497355456, 0.0, 0.0, 0.0, 0.48708673484420417
 0, 0.8675413866949181, 0.0, 0.059214885807189935, 0.214428921006899, 1.0, 0.9920592146221932, 0.04947624111086784, 0.10529645260347438, 0.8114762094790655, 0.0, 0.0, 0.9212363193222624, 0.0, 0.0, 0.0, 0.4816718771139612
 0, 0.7376571990312705, 0.0, 0.2035077780953371, 0.214428921006899, 0.9972559442229615, 0.8285664642293115, 0.04947624111086784, 0.10529645260347438, 0.7895114981895529, 0.0, 0.141901664755963, 1.0, 0.0, 0.0, 0.0, 0.4214362196236684
 0, 0.8703389194934504, 0.0, 0.2815582748246171, 0.214428921006899, 0.9468251436837071, 0.8428084431237903, 0.04947624111086784, 0.16979846169897975, 0.7584015592225988, 0.0, 0.0, 0.934634913681443, 0.0, 0.0, 0.0, 0.4784987209816326
 0, 0.8653034039906524, 0.0, 0.11995392491358263, 0.214428921006899, 0.8932082501486835, 0.9417287707633168, 0.04947624111086784, 0.10529645260347438, 0.9036314716473579, 0.0, 0.0, 0.7450158490001638, 0.0, 0.0, 0.0, 0.42292511717523984
 0, 0.8513618401165783, 0.0, 0.1925642703466212, 0.214428921006899, 0.9456272879259656, 1.0, 0.04947624111086784, 0.10529645260347438, 0.7941707473216039, 0.0, 0.37311105470837397, 0.862910649293129, 0.09079864217940802, 0.007185751895870783, 0.0, 0.5486688153129547
 0, 0.8735256945445438, 0.0, 0.22483282375558558, 0.214428921006899, 0.9886246623841864, 0.8503812357587793, 0.04947624111086784, 0.11493062845667526, 0.8723476141625601, 0.0, 0.0, 0.8294909871893611, 0.0, 0.04399826947890343, 0.0, 0.4302278947990034
 0, 0.9117741964493539, 0.0, 0.1953533862103716, 0.214428921006899, 0.9237316359280637, 0.9272761145950219, 0.04947624111086784, 0.10529645260347438, 0.8949228501435167, 0.0, 0.0, 0.8540000838478387, 0.0, 0.0, 0.0, 0.35103565368715467
 0, 0.9246683991393104, 0.0, 0.08895249407544865, 0.214428921006899, 0.9563778292771417, 0.8912305727216359, 0.04947624111086784, 0.10529645260347438, 0.8597546569830432, 0.0, 0.8783636423898779, 0.9755205892245989, 0.0, 0.0, 0.0, 0.43018032996128125
 0, 0.8893152351234741, 0.0, 0.13290418186423825, 0.214428921006899, 0.9441949963027485, 0.9158898046174903, 0.04947624111086784, 0.10529645260347438, 0.8899976143572615, 0.0, 0.5943616723448639, 0.9066881492784566, 0.0, 0.0, 0.0, 0.4465036263612027
 0, 0.8001704150378802, 0.00487355858194044, 0.10733926730162183, 0.214428921006899, 0.9814666370589963, 0.8526400552694293, 0.04947624111086784, 0.10529645260347438, 0.8237466980989624, 0.0, 0.0, 0.8922448443805863, 0.0, 0.009835418747285671, 0.049852952586170646, 0.49244401278949673
 1, 0.0, 0.0, 0.8852095203713813, 0.214428921006899, 0.02507216408275702, 0.612920777280998, 0.9436477046620736, 0.10529645260347438, 0.05241477148663855, 0.0, 0.0, 0.0, 0.0, 0.0037085188628221263, 0.0, 0.08295851408429926
 1, 0.0, 0.029384313777440482, 1.0, 0.214428921006899, 0.02507216408275702, 0.6688668590965163, 0.9215681667002444, 0.11821648563831107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.035855585488635856, 0.0, 0.9653085719906604, 0.214428921006899, 0.02507216408275702, 0.6526633690482402, 0.9037098953956165, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.0, 0.939462841179418, 0.214428921006899, 0.02507216408275702, 0.6198834581348804, 0.9408380604412596, 0.10529645260347438, 0.0, 0.0, 0.0, 0.04301102551182796, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.0, 0.875769140412298, 0.214428921006899, 0.02507216408275702, 0.6971161913230832, 0.9314741875127511, 0.10529645260347438, 0.0, 0.00985992551695221, 0.0, 0.0, 0.030015443727572647, 0.0, 0.0, 0.12621371859914612
 1, 0.0, 0.0, 0.9272288622849754, 0.214428921006899, 0.07004779937293301, 0.632196461495372, 0.9018311174361687, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0, 0.0761170255481061, 0.0, 0.0, 0.08295851408429926
 1, 0.04629906935658663, 0.0, 0.8984890568672318, 0.214428921006899, 0.02507216408275702, 0.6257384908841539, 0.921971511125035, 0.10529645260347438, 0.026629415045785833, 0.030793706615242555, 0.0, 0.0, 0.031410616605032186, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.0, 0.9316609852836589, 0.214428921006899, 0.02507216408275702, 0.6617553574635339, 0.91126392048133, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.08314843528260558, 0.9305042902983419, 0.214428921006899, 0.02507216408275702, 0.6966888130292539, 0.9314450371057685, 0.10529645260347438, 0.0, 0.0, 0.0, 0.00393886221466163, 0.0, 0.0, 0.0, 0.09936581079338834
