classFirst,20,6,comma
4,0.369288682,-0.26137428,-0.825759025,-0.987021813,-0.914019395,-0.349618654,0.241196976,0.720693854,1.091437683,0.557287704,0.367606286,-0.270652558,-0.671986892,-0.976419129,-0.848516043,-0.365652499,0.299852518,0.668474859,0.790541741,0.813986569
5,0.150846657,-0.043672038,0.264000965,0.074820738,0.15051659,0.349217943,0.187856628,0.398295741,0.350178397,0.454252494,0.524043379,0.571567411,0.646151852,0.636806858,0.930243852,0.733476184,0.788671969,0.845879704,0.89203692,0.753162649
3,-0.634674737,-0.962537118,-0.986506438,-0.504625074,0.071160957,0.637833937,1.022234548,0.910415557,0.618326791,0.020474338,-0.552869742,-0.99388515,-0.909340087,-0.598403999,0.157145617,0.610663109,0.962249896,0.838800943,0.472510502,-0.142837233
3,-0.666391593,-0.966425835,-0.844716903,-0.517038387,0.112481438,0.596733526,0.98194191,0.969390792,0.53248618,-0.038099682,-0.720952714,-0.961595029,-0.943311204,-0.528396226,0.065002913,0.612520935,0.981935032,0.918406117,0.525165402,-0.100381075
3,-1.059038739,-0.937332995,-0.76055867,-0.538027998,0.046535993,0.666397504,1.003187971,0.915789284,0.582277131,-0.04780649,-0.650932163,-0.973240613,-0.910325046,-0.586862138,0.178702193,0.644563636,0.982458457,0.91704661,0.554763545,-0.315600828
3,-0.547391618,-0.953888706,-0.934793366,-0.521940147,0.349202119,0.637233395,0.969898518,0.804417295,0.529329494,-0.07742095,-0.650667096,-0.817307955,-0.911169001,-0.507891081,-0.115925606,0.664776611,0.97791594,1.079360745,0.550610351,-0.031374833
6,0.007250103,-0.011847383,-0.11229694,-0.183794024,-0.198216983,-0.247003195,-0.323634611,-0.345423278,-0.39265492,-0.433778238,-0.569624752,-0.550471837,-0.593975155,-0.711043992,-0.700487883,-0.775713611,-0.79536976,-0.752425987,-0.911048407,-0.971033568
2,-1.00340949,-0.811879774,-0.361232323,0.263974069,0.798909285,0.944403087,0.823947846,0.290721837,-0.305405834,-0.942699542,-1.020261323,-0.791259384,-0.102447064,0.295791481,0.802603081,0.94231579,0.823605114,0.324056217,-0.305534558,-0.751020363
1,-0.38256756,0.18549685,0.769866158,0.969753264,0.837134781,0.440404413,-0.218080642,-0.697721835,-1.04429999,-0.888764116,-0.335284221,0.313481601,0.811915868,1.01785476,0.760993833,0.450181331,-0.239745842,-0.743157405,-1.022512937,-0.837820884
5,0.003705598,-0.107265014,0.148781075,0.158562491,-0.016234069,0.297065236,0.255994811,0.36860712,0.375002022,0.554893181,0.497235904,0.529041817,0.582124816,0.613160204,0.561590892,0.821206946,0.834666141,0.873874588,0.929359365,1.078080929
6,0.087367111,-0.070812134,-0.080290472,-0.124025089,-0.153821022,-0.26690681,-0.05666366,-0.501432044,-0.419236947,-0.640872023,-0.551585062,-0.519475318,-0.805626048,-0.479173538,-0.675310923,-0.806301069,-0.799020165,-0.669781414,-0.887880943,-0.942586275
2,-1.116390991,-0.813342756,-0.329495101,0.304057178,0.794991059,1.016165619,0.82032775,0.320970045,-0.292914804,-0.857577102,-0.968950767,-0.808870131,-0.330687423,0.286264546,0.758519293,1.020157661,0.828858949,0.328155156,-0.287219425,-0.819239719
2,-1.227714994,-0.986269136,-0.307094138,0.118636873,0.801508104,0.977517765,0.788273438,0.331960143,-0.202476495,-0.78632571,-0.984880487,-0.698059322,0.110243063,0.361832997,0.881201061,0.862168856,0.825830554,0.490544614,-0.300510992,-0.75192504
3,-0.667523348,-0.968114663,-0.841890335,-0.282268335,0.085992914,0.456491506,0.988133639,0.727511839,0.546161458,-0.043388763,-0.599815948,-0.967646949,-0.992017913,-0.440749486,0.070195137,0.609496692,0.970884595,0.916970832,0.487831202,-0.099198337
3,-0.666541534,-0.958462616,-0.848759961,-0.409192284,0.077026106,0.618851007,1.073618655,0.908744677,0.496764691,-0.129930492,-0.644593518,-0.860256212,-0.949357006,-0.495213988,0.099360627,0.737160577,1.0048822,1.159026994,0.637649079,-0.075903868
4,0.389717824,-0.252930081,-1.058512791,-0.999667368,-0.393766724,-0.3106533,0.248483969,0.759065482,0.944954685,0.910162103,0.66996774,-0.316098474,-0.738160829,-0.982668403,-0.887782073,-0.34775269,0.270102418,0.769961152,0.956127235,0.978371542
4,0.44371817,-0.248953187,-0.672627862,-0.929784377,-0.87474017,-0.34635694,0.172113373,0.767019652,0.93728814,0.848751877,0.386787425,-0.25162088,-0.749301129,-1.050369392,-0.871581919,-0.379981774,0.139098278,0.764326874,0.918670627,0.851588263
1,-0.512878412,0.21346521,0.704069628,1.017315369,0.791772986,0.399069872,-0.237980357,-0.798681846,-0.921654621,-0.857708931,-0.381920922,0.237331261,0.769739862,0.996817554,0.879290377,0.390935532,-0.189343767,-0.734072034,-1.014414559,-1.040320267
5,-0.116235707,0.130059677,0.100421858,0.125811043,0.191494583,0.395723221,0.302233808,0.314562218,0.366401265,0.551094179,0.492721978,0.623002639,0.617886697,0.658411669,0.703862445,0.731694484,0.81514227,0.829592399,0.881852956,0.918401789
3,-0.665751065,-0.959308094,-0.919785156,-0.522013827,-0.067533113,0.75046647,0.970136398,0.939297783,0.581433466,-0.003291783,-0.997666306,-0.980779793,-0.934738181,-0.471021367,0.160267864,0.637456056,0.974423368,0.869637872,0.505949542,-0.075907017
2,-0.878789521,-0.827426703,-0.365195,0.344497351,0.958498436,0.915264143,0.748450397,0.314860067,-0.273107681,-0.798322233,-0.975204328,-0.817572822,-0.320289303,0.338522813,0.67322341,0.998165878,0.854691183,0.343878976,-0.279429465,-0.715129818
5,0.033208388,0.05279704,0.161383602,0.315518712,0.926717455,0.420385975,0.314437955,0.275894771,0.451065367,-0.11936776,-0.068267724,0.646454179,0.07189401,0.711576594,0.977199041,0.656816269,0.778432296,0.753951381,0.974667495,0.921866998
3,-0.674615795,-0.897274994,-0.851264127,-0.512537048,-0.051521081,0.753754728,1.023448131,0.884879983,0.491358135,-0.05934778,-0.671256491,-0.90814908,-0.91482139,-0.496071117,-0.100433302,0.478561237,0.88043999,1.075502134,0.3388038,-0.060412299
1,-0.344724866,0.207870337,0.781042472,1.013253465,1.000423623,0.364781308,-0.200587114,-0.757506291,-1.0127974,-0.786922826,-0.444001656,0.233510286,0.726171191,0.994414934,0.825826864,0.408770323,-0.239410256,-0.76835292,-1.002779899,-0.872037598
1,-0.460230228,0.194793598,0.482338549,1.021327279,0.855044285,0.379893145,-0.22571493,-0.622671023,-0.993954321,-0.504187097,-0.38524713,0.346716741,-0.093426999,0.885200023,1.022916033,0.366435456,-0.540567812,-0.780129872,-0.962231942,-0.901603634
2,-0.97142992,-0.744059705,-0.268597217,0.308511897,0.779474616,1.013722192,0.828906616,0.343175708,-0.337714255,-0.798166969,-1.0002076,-0.838778869,-0.3352914,0.351745557,0.789946685,0.992858849,0.81317127,0.237152783,-0.222149322,-0.777325083
5,0.018042226,0.02954342,0.112754014,0.12349679,0.19964351,0.188249282,0.302542986,0.281787147,0.450975857,0.441311208,0.512652576,0.549566423,0.658413372,0.647769132,0.689473658,0.75400776,0.710382948,0.822254002,0.972292939,0.949472281
1,-0.251724376,0.247826424,0.760968339,1.018493427,0.675388521,0.381704493,-0.240548302,-0.754863403,-0.994651386,-0.878395076,-0.545933786,0.187256467,0.748519854,0.973805816,0.937124386,0.397651349,-0.242738839,-0.805818833,-0.993561532,-0.906930666
1,-0.433312492,0.21350624,0.724229921,1.016794547,0.8345501,0.378562501,-0.18382714,-0.753715278,-1.014590407,-0.843076881,-0.393785625,0.221639302,0.823652615,1.043970938,0.911992211,0.364442932,-0.231041678,-0.737470109,-0.965173416,-0.705399782
3,-0.651957705,-0.960615403,-0.972222198,-0.531929708,0.058068834,0.647585597,0.991495506,0.938403824,0.513465557,-0.094290915,-0.465994751,-0.962523459,-0.926371164,-0.517061631,0.078088149,0.637240699,0.978126585,0.894847093,0.525887721,-0.071942129
4,0.468132033,-0.243231977,-0.741182993,-0.940774795,-0.87686849,-0.414250702,0.244988923,0.53589083,0.974569064,0.658720642,0.358095719,-0.322618286,-0.952980706,-0.893936304,-0.818592503,-0.309235141,0.270119588,0.727996108,0.875300762,0.688383477
6,0.015947896,-0.133053279,-0.14683998,-0.262319881,-0.352199141,0.067831752,-0.436711964,-0.238137991,-0.430106559,-0.478762085,-0.500981589,-0.549865266,-0.683508661,-0.715480684,-0.71052608,-0.765873358,-0.690591408,-0.934871894,-0.898836407,-0.971919894
